course_id,course_title,description,skills,difficulty,rating,url,source
1,Getting started with the Vertex AI Gemini 1.5 Pro Model,"This is a self-paced lab that takes place in the Google Cloud console. This lab will provide an introductory, hands-on experience with Generative AI on Google Cloud.","IT, Systems, Networking, Cloud Computing; Data Science, Machine Learning, Machine Learning",Intermediate,0.0,https://www.coursera.org/learn/googlecloud-getting-started-with-the-vertex-ai-gemini-1-5-pro-model-i43mr,Coursera
2,SPSS: Apply & Interpret Logistic Regression Models,"This course provides a practical and applied introduction to logistic regression and supervised learning using IBM SPSS Statistics. Designed for learners seeking to build analytical skills in predictive modeling, the course emphasizes both conceptual understanding and tool-based execution.

Through step-by-step instruction, learners will identify key components of logistic regression, configure data within SPSS, and construct predictive models using real-world case studies. They will analyze model outputs, evaluate predictor significance, and interpret statistical results to make informed decisions.

The course integrates Excel-based logistic modeling and reinforces learning through guided examples such as heart pulse analysis and smoking behavior classification. By the end, learners will be able to confidently apply logistic regression methods to structured datasets, assess model performance using statistical evidence, and communicate findings through SPSS-generated outputs.","Data Science, Machine Learning, Data Analysis",Intermediate,0.0,https://www.coursera.org/learn/spss-apply-interpret-logistic-regression-models,Coursera
3,Securing Compute Engine Applications and Resources using Chrome Enterprise Premium,This is a self-paced lab that takes place in the Google Cloud console. Learn how to secure a Compute Engine instance with Identity-Aware Proxy (IAP).,"IT, Systems, Networking, Cloud Computing; Computer Science, Programming, Computer Security And Networks",Intermediate,0.0,https://www.coursera.org/learn/googlecloud-securing-compute-engine-applications-and-resources-using-chrom-or1ml,Coursera
4,Intégrer des applications dans votre Dashboard Hootsuite,"À la fin de ce projet, vous aurez toutes les compétences de base pour intégrer des applications dans votre Dashboard Hootsuite. Vous serez en mesure de découvrir les différents types d’applications que vous pouvez installer et vous pourrez les intégrer facilement et rapidement à votre tableau de bord sur Hootsuite.","Business, Management, Marketing; Computer Science, Programming, Design And Product",Intermediate,0.0,https://www.coursera.org/learn/integrer-applications-dashboard-hootsuite,Coursera
5,Overcoming  Challenges in Self and Society,"This course is an personal development and academic voyage that delves into the heart of human endurance and societal fortitude. It embarks on an exploratory mission to dissect the essence of adversity, weaving through personal, societal, and environmental intricacies. Learners will cultivate a nuanced understanding of resilience as a dynamic force and its transformative impact on the self and society.

Distinguished by its interdisciplinary framework, the course fuses elements of psychology, sociology, spirituality, and ecology. It begins with a deep dive into the historical and philosophical underpinnings of adversity, engaging with diverse narratives and examining the resilience of notable figures and civilizations. The journey progresses to unveil the psychological anatomy of resilience, where learners will dissect concepts like grit and growth mindset, discerning their role in personal development and societal progress.

As the course advances, it guides learners through the spiritual and humanistic dimensions of resilience, drawing on Renaissance humanism and ancient wisdom. This module offers a kaleidoscopic view of inner strength, inviting a renaissance of personal growth. In the digital realm, students will explore how resilience manifests and adapts in the face of technological evolution and global interconnectedness.

Concluding with a global perspective, the course navigates the role of resilience in societal transformation, from historical upheavals to modern challenges. Learners will emerge from this course not just as repositories of knowledge, but as empowered individuals equipped to foster resilience in themselves and ignite change within their communities.","Personal Development, Productivity, Personal Development; Arts, Humanities, History",Intermediate,0.0,https://www.coursera.org/learn/overcoming-challenges-in-self-and-society,Coursera
6,كيفية استعمال التطبيق هووتسويت,"ينشئ العديد من الأشخاص حسابات وسائط اجتماعية متعددة ويجدون لاحقا أنه من الصعب جدا تحديث ملفاتهم الشخصية على جميع المواقع.
ولذلك ستكون هذه الدورة التدريبية عبارة عن دراسة تمهيدية عن التطبيق هووتسويت، حيث سنتعرف على كيفية إنشاء حساب مجاني، كما سنتعلم كيفية استخدام موقع هووتسويت وطبيعته وميزاته المتقدمة.

في نهاية هذه الدورة ستكون قادرا على إنشاء حسابا مجانيا وستكون لديك دراية شاملة على الواجهة الإلكترونية لهووتسويت ومميزات وخصائص هذا التطبيق.

في هذا المشروع، سنقدم لك مراجعة تفصيلية للميزات الي يقدمها هووتسويت لإدارة فعالة لوسائل التواصل الاجتماعي. الهدف هو مساعدتك في اتخاذ قرار مستنير حول ما إذا كان هووتسويت مناسب لمتطلبات إدارة لوسائط الاجتماعية الخاصة بك.
بإكمال هذه الدورة التدريبية عن هووتسويت، وبمجرد اكتمال هذا المشروع سيكون بإمكانك الاتصال بجميع بروفايلاتك على مواقع التواصل الاجتماعي.

ملاحظة: تعمل هذه الدورة التدريبية بشكل أفضل للمتعلمين المقيمين في منطقة أمريكا الشمالية، نعمل حاليا على توفير نفس التجربة في مناطق أخرى.","Business, Management, Marketing; Business, Management, Business Strategy",Intermediate,0.0,https://www.coursera.org/learn/getting-started-with-hootsuite-ar,Coursera
7,Gamification,"Gamification is the application of game elements and digital game design techniques to non-game problems, such as business and social impact challenges. This course will teach you the mechanisms of gamification, why it has such tremendous potential, and how to use it effectively. For additional information on the concepts described in the course, you can purchase Professor Werbach's book For the Win: How Game Thinking Can Revolutionize Your Business in print or ebook format in several languages.","Computer Science, Programming, Design And Product; Business, Management, Marketing",Intermediate,0.0,https://www.coursera.org/learn/gamification,Coursera
8,CompTIA Cybersecurity Analyst (CySA+) CS0-003: Unit 2,"This course is meticulously designed for cybersecurity professionals eager to enhance their skills in identifying, analyzing, and mitigating vulnerabilities. Through hands-on lessons, you'll gain the expertise to implement effective vulnerability scanning methods, prioritize risks, and recommend strategic controls to protect against potential threats. Equip yourself with the knowledge to not only understand vulnerabilities but also to proactively defend against them, ensuring your organization's security posture remains robust and resilient.","IT, Systems, Networking, Security",Intermediate,0.0,https://www.coursera.org/learn/pearson-comptia-cybersecurity-analyst-cysa-cs0-003-video-course-2-jt58z,Coursera
9,Dealing With Missing Data,"This course will cover the steps used in weighting sample surveys, including methods for adjusting for nonresponse and using data external to the survey for calibration.  Among the techniques discussed are adjustments using estimated response propensities, poststratification, raking, and general regression estimation.  Alternative techniques for imputing values for missing items will be discussed.  For both weighting and imputation, the capabilities of different statistical software packages will be covered, including R®, Stata®, and SAS®.","Data Science, Machine Learning, Data Analysis; Social Sciences, Governance And Society",Intermediate,0.0,https://www.coursera.org/learn/missing-data,Coursera
10,Unordered Data Structures,"The Unordered Data Structures course covers the data structures and algorithms needed to implement hash tables, disjoint sets and graphs. These fundamental data structures are useful for unordered data. For example, a hash table provides immediate access to data indexed by an arbitrary key value, that could be a number (such as a memory address for cached memory), a URL (such as for a web cache) or a dictionary. Graphs are used to represent relationships between items, and this course covers several different data structures for representing graphs and several different algorithms for traversing graphs, including finding the shortest route from one node to another node. These graph algorithms will also depend on another concept called disjoint sets, so this course will also cover its data structure and associated algorithms.","Computer Science, Programming, Software Development",Intermediate,0.0,https://www.coursera.org/learn/cs-fundamentals-3,Coursera
11,Migrating to Cloud SQL from Amazon RDS for MySQL Using Database Migration Service,"This is a self-paced lab that takes place in the Google Cloud console.

In this lab, you migrate MySQL data from an Amazon RDS instance for MySQL to Cloud SQL for MySQL using a one-time Database Migration Service job and an IP allowlist for connectivity. After you create and run the migration job, you confirm that the data have been successfully migrated to your Cloud SQL for MySQL instance.","IT, Systems, Networking, Cloud Computing; IT, Systems, Networking, Data Management",Intermediate,0.0,https://www.coursera.org/learn/googlecloud-migrating-to-cloud-sql-from-amazon-rds-for-mysql-using-databas-lyazm,Coursera
12,Vital Signs: Understanding What the Body Is Telling Us,"The vital signs – heart rate, blood pressure, body temperature, respiration rate, and pain – communicate important information about the physiological status of the human body. In this six-part course we explore the anatomy and physiology underlying the vital signs so that you will develop a systematic, integrated understanding of how the body functions. Relevant body systems are reviewed including cardiovascular and respiratory, followed by explanations of how the function of these systems affects vital signs. We discuss normal ranges, normal variants, and the mechanisms that underlie changes in the objective measurement of vital signs. The course also includes demonstrations of appropriate techniques for measuring vital signs in yourself and others.

The course is designed for a broad, general audience but will be particularly interesting for individuals working in healthcare, those considering a career as a healthcare professional, lay caregivers, those with an interest in personal health and fitness, or anyone who simply wants to understand how the body functions.","Life Sciences, Patient Care",Intermediate,0.0,https://www.coursera.org/learn/vital-signs,Coursera
13,FinTech Disruptive Innovation: Implications for Society,"This course “FinTech Disruptive Innovation: Implications for Society” help you understand how disruptive innovations create opportunity in finance industry and its impact to society especially your career. You would be able to examine and analyse how FinTech innovations would affect companies that relates to FinTech services and how it might affect your career in finance.

You will learn about how peer to peer lending disrupt finance industry in different countries, the diversity of impact by FinTech in the comparison of East vs West, Big firms vs Small firms, and different generations etc., how to predict FinTech trends in different markets, and finally what you should do to pursue your career and secure your position in FinTech industry.","Business, Management, Finance; Business, Management, Business Strategy",Intermediate,0.0,https://www.coursera.org/learn/fintech-disruption,Coursera
14,Develop Code with Gemini in BigQuery,"This is a self-paced lab that takes place in the Google Cloud console. In this lab you learn how to use Gemini code generation, explanation and suggestions in BigQuery.","IT, Systems, Networking, Cloud Computing; Data Science, Machine Learning, Data Analysis",Intermediate,0.0,https://www.coursera.org/learn/googlecloud-develop-code-with-gemini-in-bigquery-l6l2o,Coursera
15,The Linux Essentials,"This course features Coursera Coach!

A smarter way to learn with interactive, real-time conversations that help you test your knowledge, challenge assumptions, and deepen your understanding as you progress through the course.

In this course, you'll embark on a journey through the world of Linux, gaining foundational knowledge to navigate and manage Linux operating systems. From understanding the history and usage of Linux to mastering essential command-line operations, this course will provide you with a strong base to begin your Linux journey. You'll also dive into Linux distributions, comparing popular versions like Ubuntu, CentOS, and Debian, and learn the nuances of installing and configuring them.
As you progress, you'll explore using Linux’s powerful CLI (Command Line Interface) for tasks such as file management, software installation, networking, and scripting. You’ll learn how to manage networks, secure systems, and administer user accounts, empowering you to configure, manage, and secure Linux systems with confidence.
The course is designed for beginners who want to start from the basics, progressing to more advanced Linux administration tasks. Whether you’re interested in IT, system administration, or development, this course will provide a solid foundation for managing Linux environments. No prior experience with Linux is required.","IT, Systems, Networking, Support And Operations; IT, Systems, Networking, Security",Intermediate,0.0,https://www.coursera.org/learn/packt-the-linux-essentials-yafiq,Coursera
16,Get Started with iOS App Development,"In a world increasingly dominated by mobile technologies, the demand for mobile app developers continues to be at an all-time high. Apple’s thriving business and enduring popularity of iPhone apps emphasize this trend. Whether you’re a beginner eager to make strides in this field or a seasoned developer seeking to upskill, mastering iOS app development is essential to succeed in this competitive market.  

This course will introduce you to the essential components, features, tools, and concepts for developing iOS apps. You will explore Xcode, its interface, and key features. You will also gain insight into the features and concepts of Swift and SwiftUI. Finally, you will develop basic iOS apps using the skills you learned throughout the course.    

The hands-on learning offered in this course will further equip you with a solid foundation for developing iOS apps.

You will require a macOS laptop or desktop to complete the hands-on labs and project. This micro-course, which will only take a few hours to complete, is suitable for beginners and experienced developers and requires no prior programming experience.

So, enroll today to gain the practical experience employers seek and prepare to take your career to new heights!","Computer Science, Programming, Mobile And Web Development; Computer Science, Programming, Software Development",Intermediate,0.0,https://www.coursera.org/learn/get-started-with-ios-app-development,Coursera
17,Create Amazing Macros in Affinity Photo,"Ready to save time and supercharge your photo editing workflow? In this course, taught by Ally, the creator of Affinity Revolution, you’ll learn how to create powerful, high-quality macros in Affinity Photo—perfect for applying complex edits with a single click.

By the end of this course, you’ll be able to:
* Build your own custom macros for color correction, retouching, and effects
* Automate repetitive editing tasks to streamline your creative process
* Batch process multiple images using Affinity’s Library and Macro tools

Whether you’re a photographer, designer, or creative hobbyist, this course is for anyone looking to boost efficiency without sacrificing quality. You’ll gain instant access to 30 professionally designed macros and learn exactly how each one was made—so you can start editing faster and smarter right away.

To be successful in this course, you should have a working knowledge of Affinity Photo’s interface and basic editing tools. If macros are new to you, get ready—they’re fun, practical, and a game-changer for your workflow.

Join Affinity Revolution and discover the power of macros in Affinity Photo!

Instructor bio:
Ally, the creator of Affinity Revolution, has been teaching people how to use the Affinity creative suite since 2016. Through her easy-to-follow tutorials on Affinity Photo, Designer, and Publisher, she focuses on delivering maximum value in minimal time—making complex tools feel simple and approachable. Ally knows that learning Affinity can feel overwhelming at first, but with her step-by-step guidance, you’ll quickly gain confidence and master the skills to bring your creative projects to life.","Arts, Humanities, Music And Art; Computer Science, Programming, Design And Product",Intermediate,0.0,https://www.coursera.org/learn/create-amazing-macros-in-affinity-photo,Coursera
18,Inteligencia Artificial Generativa para Docentes,"Este curso está dirigido a docentes, formadores y profesionales de la educación que buscan integrar la inteligencia artificial generativa en su enseñanza para mejorar la planificación, evaluación y personalización del aprendizaje. No se requieren conocimientos previos en IA.

Transforma tu enseñanza con IA Generativa

Al finalizar este curso, serás capaz de aplicar herramientas de IA generativa para optimizar tu enseñanza, diseñar estrategias innovadoras y mejorar la evaluación de los estudiantes. Aprenderás a crear materiales interactivos, planificar clases con mayor eficiencia y fomentar el pensamiento crítico en los alumnos mediante el uso responsable de la IA.

Este curso es único porque combina un enfoque práctico con las últimas tendencias en inteligencia artificial aplicada a la educación. No solo conocerás los fundamentos teóricos, sino que también pondrás en práctica lo aprendido con actividades diseñadas para fortalecer tu competencia digital como docente.","Social Sciences, Education; IT, Systems, Networking, Cloud Computing",Intermediate,0.0,https://www.coursera.org/learn/inteligencia-artificial-generativa-para-docentes,Coursera
19,"Inventory Management: Analyze, Optimize & Control","By the end of this course, learners will be able to identify the fundamentals of inventory management, calculate and apply Economic Order Quantity (EOQ), classify items using ABC Analysis, evaluate procurement processes, and compare valuation methods such as FIFO, LIFO, and Average Cost. The course equips participants with practical tools to maintain optimal stock levels, minimize costs, and improve operational efficiency.

This course benefits professionals, students, and entrepreneurs by linking theoretical concepts with real-world applications—helping them make informed decisions about ordering, safety stock, supplier evaluation, and Just-In-Time (JIT) practices. Unlike basic introductions, this course uniquely combines stock level controls, EOQ models, and valuation techniques into one structured program. Learners gain a holistic understanding of how inventory impacts cost efficiency, financial reporting, and supply chain performance.

With structured modules, practice quizzes, and graded assessments, this course ensures that participants not only understand concepts but also build the analytical skills needed for effective inventory control.","Business, Management, Business Essentials",Intermediate,0.0,https://www.coursera.org/learn/inventory-management-analyze-optimize-control,Coursera
20,Modern Art & Ideas,"Modern Art & Ideas is designed for anyone interested in learning more about modern and contemporary art. You will look at art through a variety of themes, including Places and Spaces, Art and Identity, Transforming Everyday Objects, and Art and Society. 

Each week kicks off with a video that connects key works of art to the theme. You’ll also have access to interviews with artists, designers, and others who speak about their materials, processes, and sources of inspiration. Through the discussion forum prompts you will also have the opportunity to connect with other learners and explore how these themes resonate with you.","Arts, Humanities, Music And Art",Intermediate,0.0,https://www.coursera.org/learn/modern-art-ideas,Coursera
21,Brand Identity and Vector Graphics,"This course develops graphic designs skills using Adobe IIllustrator and design sensibilities through effective feedback integration and iterative design processes. Learn to leverage constructive criticism to refine your work, experiment with diverse approaches, and ultimately achieve design excellence.

By the end of this course, you'll be able to: 

• Develop skills in creating visually appealing compositions using Adobe Illustrator.
• Create logos and corporate symbols that effectively represent a brand.
• Design brand identity materials, ensuring consistency across all design elements.
• Complete a final project that demonstrates the ability to create cohesive visual design and branding materials for a video game using Adobe Illustrator.

This is an introduction course, intended for aspiring graphic designers who want to gain essential skills in Adobe Illustrator and learn how to create professional-quality logos and branding materials, graphic designers seeking to specialize in branding, and anyone wanting to learn how to visually represent brands effectively and create consistent brand messaging across various platforms. To succeed in this course, you should have basic literacy, familiarity with basic design principles, and access to Adobe Illustrator.","Business, Management, Marketing; Business, Management, Business Strategy",Intermediate,0.0,https://www.coursera.org/learn/xbox-brand-identity-and-vector-graphics,Coursera
22,The Evolving Universe,"This is an introductory astronomy survey class that covers our understanding of the physical universe and its major constituents, including planetary systems, stars, galaxies, black holes, quasars, larger structures, and the universe as a whole.","Engineering, Physics, Physics And Astronomy",Intermediate,0.0,https://www.coursera.org/learn/evolvinguniverse,Coursera
