course_id,course_title,description,skills,difficulty,rating,url,source
23,CyberSec First Responder (CFR-310),"Updated in May 2025.
 
This course now features Coursera Coach!
 
A smarter way to learn with interactive, real-time conversations that help you test your knowledge, challenge assumptions, and deepen your understanding as you progress through the course.

In this course, you’ll gain the foundational knowledge needed to respond effectively to cybersecurity incidents. You will be introduced to the key elements of identifying and analyzing cyber threats, attacks, and vulnerabilities. Throughout the course, you'll develop the skills to assess the security posture of a network and prepare a response to potential incidents. By the end, you'll have a comprehensive understanding of the cybersecurity landscape, empowering you to safeguard and protect organizational systems.

The course begins with an in-depth exploration of the different types of cyber threats and actors, as well as the common attack vectors they use. You will learn how attacks are structured, their motives, and the impact they may have on businesses and individuals. In addition to understanding the threats, you'll delve into tools and techniques for vulnerability scanning, penetration testing, and network and system reconnaissance, all critical for identifying weaknesses before an attack happens.

As you progress, the course will focus on gaining access through various attack techniques, including web app scanning, social engineering, and wireless attacks. You will also dive deeper into post-exploitation tactics such as data exfiltration, pivoting, lateral movement, and maintaining persistence. Equipped with these skills, you'll be able to recognize when an attack is underway and respond appropriately.

This course is ideal for aspiring cybersecurity professionals or those looking to enhance their skills in incident response. It’s designed for individuals with a basic understanding of IT concepts, and while no advanced technical knowledge is required, familiarity with networking and security basics will help you excel. The course is structured to build both theoretical understanding and practical skills for dealing with cyber threats.","Computer Science, Programming, Computer Security And Networks; IT, Systems, Networking, Security",Intermediate,0.0,https://www.coursera.org/learn/packt-cybersec-first-responder-cfr-310-x6eph,Coursera
24,Use SurveyMonkey to Create a Survey and Analyze Results,"In this project, we will walk through the survey making process and explore the many ways that SurveyMonkey streamlines and simplifies data collection. We will learn how the program is organized and how it operates, helping you feel comfortable and confident enough to create your own survey to meet your own individual needs.

SurveyMonkey is a cloud based survey software which allows its users to create online surveys for free. SurveyMonkey can help move a business in the right direction by collecting the opinions and thoughts of their employees, shareholders, customers, or any other invested group of individuals. After creating a survey with SurveyMonkey, you can easily email them to your target audience or post them on social media. The question templates provided by SurveyMonkey make creating a professional and thorough survey quick and easy. Its user friendly features and detailed options allow amateurs and marketing gurus alike to create the perfect survey to meet their needs. 

Note: This course works best for learners who are based in the North America region. We’re currently working on providing the same experience in other regions.","Business, Management, Marketing; Business, Management, Business Essentials",Intermediate,0.0,https://www.coursera.org/learn/create-survey-analyze-results-with-surveymonkey,Coursera
25,Star Schemas & Track Changes,"Transform your data architecture skills with advanced dimensional modeling techniques that power enterprise-grade analytics systems. This course empowers data professionals to master the critical intersection of historical data tracking and dimensional model optimization.

This Short Course was created to help data analysts accomplish sophisticated data warehouse design that maintains data integrity while maximizing query performance. By completing this course, you'll be able to implement robust historical tracking mechanisms and systematically optimize dimensional models for better business intelligence outcomes.

By the end of this course, you will be able to:
Apply Type-2 slowly changing dimension techniques to preserve complete data history
Evaluate star schema structures and identify performance bottlenecks
Propose specific refinements that improve both analytical capabilities and query efficiency

This course is unique because it bridges the gap between theoretical dimensional modeling and practical implementation, providing hands-on experience with industry-standard tools like dbt and LookML that you'll use in real-world data engineering projects.

To be successful in this project, you should have a background in SQL, basic data modeling concepts, and familiarity with data warehouse fundamentals.   (It is possible)","Data Science, Machine Learning, Data Analysis; IT, Systems, Networking, Data Management",Intermediate,0.0,https://www.coursera.org/learn/star-schemas--track-changes,Coursera
26,Performing Data Aggregation using SQL Aggregate Functions,"In this 2-hour long project-based course, you will learn how to retrieve data from tables in a database using SQL SELECT statement with SQL Aggregate functions. The aggregate functions we will consider in this project are COUNT, SUM, MIN, MAX and AVG. Aggregate functions are used to summarize data from rows of a table into a single value. In addition, you will learn how to set conditions on the output of an aggregate function using the HAVING clause. Finally, you will learn how to tidy up the result set of aggregate functions using the ROUND function.

Note: You do not need to be a data administrator or data analyst to be successful in this guided project, just a familiarity with querying databases using SQL SELECT statement suffice for this project. If you are not familiar with SQL and want to learn the basics, start with my previous guided projects titled “Performing Data definition and Manipulation in SQL.""  and “Querying Databases using SQL SELECT statement”","Data Science, Machine Learning, Data Analysis; IT, Systems, Networking, Data Management",Intermediate,0.0,https://www.coursera.org/learn/performing-data-aggregation-using-sql-aggregate-functions,Coursera
27,Inteligencia Artificial para personajes en Unreal Engine,"Este curso está dedicado principalmente a estudiantes universitarios de primer y segundo año interesados en ciencia e ingeniería, junto con estudiantes de secundaria y profesionales interesados en programación.","Computer Science, Programming, Software Development",Intermediate,0.0,https://www.coursera.org/learn/inteligencia-artificial-para-personajes-en-unreal-engine,Coursera
28,Advancing Mask Technology for Semiconductors,"This is a comprehensive course designed to deepen your understanding of semiconductor mask technology, a critical component in the miniaturization and efficiency of electronic devices. Throughout this course, you'll explore fundamental concepts, advanced techniques, and practical applications of mask design and fabrication processes, equipping you with the skills necessary to excel in semiconductor manufacturing.

This course is tailored for engineers, technologists, and professionals involved in semiconductor manufacturing and design. It is also suitable for individuals interested in advanced fabrication processes and those aiming to deepen their expertise in semiconductor mask technology.

Participants should have a basic understanding of semiconductor technology, including manufacturing processes and device physics. Familiarity with mask design principles, CAD tools, photolithography, etching, deposition, doping techniques, and cleanroom protocols is recommended. Knowledge of semiconductor device technologies such as CMOS, BJT, and GaN, as well as quality control methods in semiconductor fabrication, will be beneficial.

By the end of this course, you will be able to explain the fundamental principles of semiconductor mask design, apply advanced lithography and fabrication techniques, optimize mask performance for improved manufacturing quality, and implement yield enhancement strategies in semiconductor production. These competencies will empower you to address complex fabrication challenges and stay abreast of the latest advancements in mask technology.","Engineering, Physics, Electrical Engineering; Engineering, Physics, Mechanical Engineering",Intermediate,0.0,https://www.coursera.org/learn/advancing-mask-technology-for-semiconductors,Coursera
29,Developing AI Policy,"AI tools are already changing how we work, and they will continue to do so for years. Over the next few years, we’re likely going to see AI used in ways we’ve never imagined and are not anticipating. This course will guide you as you lead your organization to adopt AI in a way that’s not unethical, illegal, or wrong. This course empowers you to make informed decisions and confidently create an AI policy that matches your organizational goals.

Unique Features of this Course

- Broadly applicable to audiences of any field
- Efficient yet effective overview of major AI policy concerns
- Beginner friendly for those who want to get started using generative AI tools
- Practical tips for how to develop an AI policy and advisory team
- Real-world examples of how industry regulations around AI have changed

Key Words

Artificial Intelligence (AI), Policy, Generative AI, Large Language Models (LLMs),  Data Science

Intended Audience

- Professionals looking for an introduction to AI policies and general regulations
- Decision makers who may have to help write AI policies or determine how AI will be used at an institute
- Anyone curious about how we can use AI more responsibly","Data Science, Machine Learning, Machine Learning; Computer Science, Programming, Software Development",Intermediate,0.0,https://www.coursera.org/learn/developing-ai-policy,Coursera
30,Adobe Dreamweaver CC (2017): Part 1,"Adobe® Dreamweaver® CC (2017) focuses on some of the basic features of Dreamweaver so that students can navigate the environment and use Dreamweaver tools to build websites. Dreamweaver is used by a variety of professionals, such as web developers, web designers, graphic designers, and other professionals; Adobe® Dreamweaver® CC (2017): Part 1 will focus on the tools necessary to build a functional website.

This course is a great component of your preparation for the Adobe Certified Expert (ACE) Dreamweaver CC exam and the Adobe Certified Associate (ACA) Web Authoring Using Adobe Dreamweaver CC exam.

This course is designed for those tasked to create or maintain a website. It will also be valuable for web designers, web developers, and graphic designers who want to extend their skills in creating websites by using a visually based design tool for speed and ease of use.

In this course, you will: identify Dreamweaver uses and advantages, including new features, and manipulate the interface; create a new site in Dreamweaver; create a lay out a basic page and add text; style text and containers with CSS; insert images; create and style links; create tables to store data; and upload your site.

This course requires that you have Adobe Dreamweaver installed on a Windows PC. The course setup instructions provided in the first module of the course go into more detail about the hardware and software requirements.","Computer Science, Programming, Design And Product; Computer Science, Programming, Mobile And Web Development",Intermediate,0.0,https://www.coursera.org/learn/adobe-dreamweaver-cc-2017-lo092005,Coursera
31,Ethics For Engineers Artificial Intelligence,"MIT OpenCourseWare: Ethics For Engineers Artificial Intelligence. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Beginner,4.5,https://ocw.mit.edu/courses/10-01-ethics-for-engineers-artificial-intelligence-spring-2020/,MIT OCW
32,Introduction To Computers And Engineering Problem Solving,"MIT OpenCourseWare: Introduction To Computers And Engineering Problem Solving. Free academic course from MIT's Civil & Environmental Engineering department. Covers Civil Engineering, Environmental Engineering.","Civil Engineering, Environmental Engineering",Beginner,4.5,https://ocw.mit.edu/courses/1-00-introduction-to-computers-and-engineering-problem-solving-spring-2012/,MIT OCW
33,Uncertainty In Engineering,"MIT OpenCourseWare: Uncertainty In Engineering. Free academic course from MIT's Civil & Environmental Engineering department. Covers Civil Engineering, Environmental Engineering.","Civil Engineering, Environmental Engineering",Beginner,4.5,https://ocw.mit.edu/courses/1-010-uncertainty-in-engineering-fall-2008/,MIT OCW
34,Project Evaluation,"MIT OpenCourseWare: Project Evaluation. Free academic course from MIT's Civil & Environmental Engineering department. Covers Civil Engineering, Environmental Engineering.","Civil Engineering, Environmental Engineering",Beginner,4.5,https://ocw.mit.edu/courses/1-011-project-evaluation-spring-2011/,MIT OCW
35,Introduction To Civil Engineering Design,"MIT OpenCourseWare: Introduction To Civil Engineering Design. Free academic course from MIT's Civil & Environmental Engineering department. Covers Civil Engineering, Environmental Engineering.","Civil Engineering, Environmental Engineering",Beginner,4.5,https://ocw.mit.edu/courses/1-012-introduction-to-civil-engineering-design-spring-2002/,MIT OCW
36,Computing And Data Analysis For Environmental Applications,"MIT OpenCourseWare: Computing And Data Analysis For Environmental Applications. Free academic course from MIT's Civil & Environmental Engineering department. Covers Civil Engineering, Environmental Engineering.","Civil Engineering, Environmental Engineering",Beginner,4.5,https://ocw.mit.edu/courses/1-017-computing-and-data-analysis-for-environmental-applications-fall-2003/,MIT OCW
37,Ecology I The Earth System,"MIT OpenCourseWare: Ecology I The Earth System. Free academic course from MIT's Civil & Environmental Engineering department. Covers Civil Engineering, Environmental Engineering.","Civil Engineering, Environmental Engineering",Beginner,4.5,https://ocw.mit.edu/courses/1-018j-ecology-i-the-earth-system-fall-2009/,MIT OCW
38,Ecology Ii Engineering For Sustainability,"MIT OpenCourseWare: Ecology Ii Engineering For Sustainability. Free academic course from MIT's Civil & Environmental Engineering department. Covers Civil Engineering, Environmental Engineering.","Civil Engineering, Environmental Engineering",Beginner,4.5,https://ocw.mit.edu/courses/1-020-ecology-ii-engineering-for-sustainability-spring-2008/,MIT OCW
39,Introduction To Network Models,"MIT OpenCourseWare: Introduction To Network Models. Free academic course from MIT's Civil & Environmental Engineering department. Covers Civil Engineering, Environmental Engineering.","Civil Engineering, Environmental Engineering",Beginner,4.5,https://ocw.mit.edu/courses/1-022-introduction-to-network-models-fall-2018/,MIT OCW
40,Transport Processes,"MIT OpenCourseWare: Transport Processes. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Advanced,4.5,https://ocw.mit.edu/courses/10-302-transport-processes-fall-2004/,MIT OCW
41,Separation Processes,"MIT OpenCourseWare: Separation Processes. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Beginner,4.5,https://ocw.mit.edu/courses/10-32-separation-processes-spring-2005/,MIT OCW
42,Mechanics Of Material Systems An Energy Approach,"MIT OpenCourseWare: Mechanics Of Material Systems An Energy Approach. Free academic course from MIT's Civil & Environmental Engineering department. Covers Civil Engineering, Environmental Engineering.","Civil Engineering, Environmental Engineering",Beginner,4.5,https://ocw.mit.edu/courses/1-033-mechanics-of-material-systems-an-energy-approach-fall-2003/,MIT OCW
43,Numerical Methods Applied To Chemical Engineering,"MIT OpenCourseWare: Numerical Methods Applied To Chemical Engineering. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Beginner,4.5,https://ocw.mit.edu/courses/10-34-numerical-methods-applied-to-chemical-engineering-fall-2005/,MIT OCW
44,Chemical And Biological Reaction Engineering,"MIT OpenCourseWare: Chemical And Biological Reaction Engineering. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Beginner,4.5,https://ocw.mit.edu/courses/10-37-chemical-and-biological-reaction-engineering-spring-2007/,MIT OCW
45,Chemical Engineering Thermodynamics,"MIT OpenCourseWare: Chemical Engineering Thermodynamics. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Beginner,4.5,https://ocw.mit.edu/courses/10-40-chemical-engineering-thermodynamics-fall-2003/,MIT OCW
46,Project Management,"MIT OpenCourseWare: Project Management. Free academic course from MIT's Civil & Environmental Engineering department. Covers Civil Engineering, Environmental Engineering.","Civil Engineering, Environmental Engineering",Beginner,4.5,https://ocw.mit.edu/courses/1-040-project-management-spring-2004/,MIT OCW
47,Biochemical Engineering,"MIT OpenCourseWare: Biochemical Engineering. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Advanced,4.5,https://ocw.mit.edu/courses/10-442-biochemical-engineering-spring-2005/,MIT OCW
48,Separation Processes For Biochemical Products,"MIT OpenCourseWare: Separation Processes For Biochemical Products. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Advanced,4.5,https://ocw.mit.edu/courses/10-445-separation-processes-for-biochemical-products-summer-2005/,MIT OCW
49,Process Dynamics Operations And Control,"MIT OpenCourseWare: Process Dynamics Operations And Control. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Advanced,4.5,https://ocw.mit.edu/courses/10-450-process-dynamics-operations-and-control-spring-2006/,MIT OCW
50,Polymer Science Laboratory,"MIT OpenCourseWare: Polymer Science Laboratory. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Advanced,4.5,https://ocw.mit.edu/courses/10-467-polymer-science-laboratory-fall-2005/,MIT OCW
51,Integrated Chemical Engineering I,"MIT OpenCourseWare: Integrated Chemical Engineering I. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Advanced,4.5,https://ocw.mit.edu/courses/10-490-integrated-chemical-engineering-i-fall-2006/,MIT OCW
52,Integrated Chemical Engineering Ii,"MIT OpenCourseWare: Integrated Chemical Engineering Ii. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Advanced,4.5,https://ocw.mit.edu/courses/10-491-integrated-chemical-engineering-ii-spring-2006/,MIT OCW
53,1 Integrated Chemical Engineering Topics I Process Control By Design,"MIT OpenCourseWare: 1 Integrated Chemical Engineering Topics I Process Control By Design. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Advanced,4.5,https://ocw.mit.edu/courses/10-492-1-integrated-chemical-engineering-topics-i-process-control-by-design-fall-2004/,MIT OCW
54,2 Integrated Chemical Engineering Topics I Introduction To Biocatalysis,"MIT OpenCourseWare: 2 Integrated Chemical Engineering Topics I Introduction To Biocatalysis. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Advanced,4.5,https://ocw.mit.edu/courses/10-492-2-integrated-chemical-engineering-topics-i-introduction-to-biocatalysis-fall-2004/,MIT OCW
55,Engineering Mechanics I,"MIT OpenCourseWare: Engineering Mechanics I. Free academic course from MIT's Civil & Environmental Engineering department. Covers Civil Engineering, Environmental Engineering.","Civil Engineering, Environmental Engineering",Beginner,4.5,https://ocw.mit.edu/courses/1-050-engineering-mechanics-i-fall-2007/,MIT OCW
56,Solid Mechanics,"MIT OpenCourseWare: Solid Mechanics. Free academic course from MIT's Civil & Environmental Engineering department. Covers Civil Engineering, Environmental Engineering.","Civil Engineering, Environmental Engineering",Beginner,4.5,https://ocw.mit.edu/courses/1-050-solid-mechanics-fall-2004/,MIT OCW
57,Structural Engineering Design,"MIT OpenCourseWare: Structural Engineering Design. Free academic course from MIT's Civil & Environmental Engineering department. Covers Civil Engineering, Environmental Engineering.","Civil Engineering, Environmental Engineering",Beginner,4.5,https://ocw.mit.edu/courses/1-051-structural-engineering-design-fall-2003/,MIT OCW
58,Molecular Aspects Of Chemical Engineering,"MIT OpenCourseWare: Molecular Aspects Of Chemical Engineering. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Advanced,4.5,https://ocw.mit.edu/courses/10-520-molecular-aspects-of-chemical-engineering-fall-2004/,MIT OCW
59,Mechanics Of Fluids,"MIT OpenCourseWare: Mechanics Of Fluids. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Beginner,4.5,https://ocw.mit.edu/courses/10-52-mechanics-of-fluids-spring-2006/,MIT OCW
60,Mechanics And Design Of Concrete Structures,"MIT OpenCourseWare: Mechanics And Design Of Concrete Structures. Free academic course from MIT's Civil & Environmental Engineering department. Covers Civil Engineering, Environmental Engineering.","Civil Engineering, Environmental Engineering",Beginner,4.5,https://ocw.mit.edu/courses/1-054-mechanics-and-design-of-concrete-structures-spring-2004/,MIT OCW
61,Synthesis Of Polymers,"MIT OpenCourseWare: Synthesis Of Polymers. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Advanced,4.5,https://ocw.mit.edu/courses/10-569-synthesis-of-polymers-fall-2006/,MIT OCW
62,Atmospheric Physics And Chemistry,"MIT OpenCourseWare: Atmospheric Physics And Chemistry. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Advanced,4.5,https://ocw.mit.edu/courses/10-571j-atmospheric-physics-and-chemistry-spring-2006/,MIT OCW
63,Engineering Mechanics Ii,"MIT OpenCourseWare: Engineering Mechanics Ii. Free academic course from MIT's Civil & Environmental Engineering department. Covers Civil Engineering, Environmental Engineering.","Civil Engineering, Environmental Engineering",Beginner,4.5,https://ocw.mit.edu/courses/1-060-engineering-mechanics-ii-spring-2006/,MIT OCW
64,Transport Processes In The Environment,"MIT OpenCourseWare: Transport Processes In The Environment. Free academic course from MIT's Civil & Environmental Engineering department. Covers Civil Engineering, Environmental Engineering.","Civil Engineering, Environmental Engineering",Beginner,4.5,https://ocw.mit.edu/courses/1-061-transport-processes-in-the-environment-fall-2008/,MIT OCW
65,Electrochemical Energy Systems,"MIT OpenCourseWare: Electrochemical Energy Systems. Free academic course from MIT's Chemical Engineering department. Covers Chemical Engineering, Process Design.","Chemical Engineering, Process Design",Advanced,4.5,https://ocw.mit.edu/courses/10-626-electrochemical-energy-systems-spring-2014/,MIT OCW
